_b_e_g_i_n
   _i_n_t_e_g_e_r i;
   _a_r_r_a_y A[0:39];
   skrvvr;
   skrv(|<dddddd|>,tromleplads);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
      a:=b*c|&d-sin(d)*exp(e)+sqrt(1-f|&2);
   _e_n_d
_e_n_d;

